2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 411 examples [01:07,  8.01 examples/s][A
Generating major_than_0 examples...: 412 examples [01:08,  7.21 examples/s][A
Generating major_than_0 examples...: 413 examples [01:08,  5.50 examples/s][A
Generating major_than_0 examples...: 414 examples [01:08,  6.15 examples/s][A
Generating major_than_0 examples...: 416 examples [01:08,  7.52 examples/s][A
Generating major_than_0 examples...: 417 examples [01:08,  7.75 examples/s][A
Generating major_than_0 examples...: 418 examples [01:09,  7.62 examples/s][A
Generating major_than_0 examples...: 419 examples [01:09,  7.42 examples/s][A
Generating major_than_0 examples...: 420 examples [01:09,  7.97 examples/s][A
Generating major_than_0 examples...: 421 examples [01:09,  6.43 examples/s][A
Generating major_than_0 examples...: 422 examples [01:09,  7.13 examples/s][A
Generating major_than_0 examples...: 423 examples [01:09,  6.64 examples/s][A
Generating major_than_0 examples...: 424 examples [01:09,  7.30 examples/s][A
Generating major_than_0 examples...: 425 examples [01:10,  6.89 examples/s][A
Generating major_than_0 examples...: 427 examples [01:10,  7.04 examples/s][A
Generating major_than_0 examples...: 428 examples [01:10,  5.57 examples/s][A
Generating major_than_0 examples...: 429 examples [01:10,  5.68 examples/s][A
Generating major_than_0 examples...: 430 examples [01:10,  6.17 examples/s][A
Generating major_than_0 examples...: 431 examples [01:11,  5.95 examples/s][A
Generating major_than_0 examples...: 432 examples [01:11,  6.56 examples/s][A
Generating major_than_0 examples...: 433 examples [01:11,  6.98 examples/s][A
Generating major_than_0 examples...: 434 examples [01:11,  7.40 examples/s][A
Generating major_than_0 examples...: 435 examples [01:11,  6.48 examples/s][A
Generating major_than_0 examples...: 437 examples [01:11,  7.52 examples/s][A
Generating major_than_0 examples...: 439 examples [01:12,  8.57 examples/s][A
Generating major_than_0 examples...: 440 examples [01:12,  6.65 examples/s][A
Generating major_than_0 examples...: 441 examples [01:12,  6.06 examples/s][A
Generating major_than_0 examples...: 442 examples [01:12,  6.67 examples/s][A
Generating major_than_0 examples...: 443 examples [01:12,  6.75 examples/s][A
Generating major_than_0 examples...: 444 examples [01:12,  7.18 examples/s][A
Generating major_than_0 examples...: 446 examples [01:13,  7.16 examples/s][A
Generating major_than_0 examples...: 448 examples [01:13,  7.98 examples/s][A
Generating major_than_0 examples...: 449 examples [01:13,  5.14 examples/s][A
Generating major_than_0 examples...: 450 examples [01:13,  5.77 examples/s][A
Generating major_than_0 examples...: 452 examples [01:14,  6.91 examples/s][A
Generating major_than_0 examples...: 453 examples [01:14,  7.28 examples/s][A
Generating major_than_0 examples...: 454 examples [01:14,  7.71 examples/s][A
Generating major_than_0 examples...: 455 examples [01:14,  7.22 examples/s][A
Generating major_than_0 examples...: 456 examples [01:14,  7.35 examples/s][A
Generating major_than_0 examples...: 457 examples [01:14,  6.95 examples/s][A
Generating major_than_0 examples...: 458 examples [01:14,  7.13 examples/s][A
Generating major_than_0 examples...: 459 examples [01:15,  6.05 examples/s][A
Generating major_than_0 examples...: 460 examples [01:15,  5.62 examples/s][A
Generating major_than_0 examples...: 461 examples [01:15,  5.21 examples/s][A
Generating major_than_0 examples...: 462 examples [01:15,  5.97 examples/s][A
Generating major_than_0 examples...: 463 examples [01:16,  4.30 examples/s][A
Generating major_than_0 examples...: 464 examples [01:16,  4.71 examples/s][A
Generating major_than_0 examples...: 465 examples [01:16,  5.41 examples/s][A
Generating major_than_0 examples...: 467 examples [01:16,  6.09 examples/s][A
Generating major_than_0 examples...: 468 examples [01:16,  5.48 examples/s][A
Generating major_than_0 examples...: 469 examples [01:17,  6.13 examples/s][A
Generating major_than_0 examples...: 470 examples [01:17,  6.57 examples/s][A
Generating major_than_0 examples...: 471 examples [01:17,  5.07 examples/s][A
Generating major_than_0 examples...: 472 examples [01:17,  5.84 examples/s][A
Generating major_than_0 examples...: 474 examples [01:18,  5.11 examples/s][A
Generating major_than_0 examples...: 475 examples [01:18,  4.85 examples/s][A
Generating major_than_0 examples...: 476 examples [01:18,  4.69 examples/s][A
Generating major_than_0 examples...: 477 examples [01:18,  4.85 examples/s][A
Generating major_than_0 examples...: 478 examples [01:18,  4.96 examples/s][A
Generating major_than_0 examples...: 479 examples [01:19,  3.84 examples/s][A
Generating major_than_0 examples...: 480 examples [01:19,  4.59 examples/s][A
Generating major_than_0 examples...: 481 examples [01:19,  4.87 examples/s][A
Generating major_than_0 examples...: 483 examples [01:19,  6.30 examples/s][A
Generating major_than_0 examples...: 484 examples [01:19,  6.39 examples/s][A
Generating major_than_0 examples...: 485 examples [01:20,  5.97 examples/s][A
Generating major_than_0 examples...: 486 examples [01:20,  5.43 examples/s][A
Generating major_than_0 examples...: 487 examples [01:20,  5.62 examples/s][A
Generating major_than_0 examples...: 488 examples [01:20,  4.14 examples/s][A
Generating major_than_0 examples...: 489 examples [01:21,  4.46 examples/s][A
Generating major_than_0 examples...: 490 examples [01:21,  5.15 examples/s][A
Generating major_than_0 examples...: 491 examples [01:21,  5.98 examples/s][A
Generating major_than_0 examples...: 492 examples [01:21,  6.71 examples/s][A
Generating major_than_0 examples...: 493 examples [01:21,  7.17 examples/s][A
Generating major_than_0 examples...: 494 examples [01:21,  7.40 examples/s][A
Generating major_than_0 examples...: 495 examples [01:22,  4.97 examples/s][A
Generating major_than_0 examples...: 496 examples [01:22,  5.78 examples/s][A
Generating major_than_0 examples...: 497 examples [01:22,  6.50 examples/s][A
Generating major_than_0 examples...: 498 examples [01:22,  5.75 examples/s][A
Generating major_than_0 examples...: 499 examples [01:22,  6.57 examples/s][A
Generating major_than_0 examples...: 500 examples [01:22,  6.42 examples/s][A
Generating major_than_0 examples...: 501 examples [01:23,  2.16 examples/s][A
Generating major_than_0 examples...: 503 examples [01:24,  3.28 examples/s][A
Generating major_than_0 examples...: 504 examples [01:24,  3.92 examples/s][A
Generating major_than_0 examples...: 505 examples [01:24,  3.84 examples/s][A
Generating major_than_0 examples...: 506 examples [01:24,  4.47 examples/s][A
Generating major_than_0 examples...: 507 examples [01:24,  4.88 examples/s][A
Generating major_than_0 examples...: 508 examples [01:24,  4.93 examples/s][A
Generating major_than_0 examples...: 509 examples [01:25,  5.69 examples/s][A
Generating major_than_0 examples...: 510 examples [01:25,  5.68 examples/s][A
Generating major_than_0 examples...: 511 examples [01:25,  5.56 examples/s][A
Generating major_than_0 examples...: 512 examples [01:25,  6.35 examples/s][A
Generating major_than_0 examples...: 513 examples [01:25,  6.49 examples/s][A
Generating major_than_0 examples...: 514 examples [01:25,  6.46 examples/s][A
Generating major_than_0 examples...: 515 examples [01:26,  6.40 examples/s][A
Generating major_than_0 examples...: 516 examples [01:26,  5.66 examples/s][A
Generating major_than_0 examples...: 517 examples [01:26,  4.35 examples/s][A
Generating major_than_0 examples...: 518 examples [01:26,  5.15 examples/s][A
Generating major_than_0 examples...: 519 examples [01:26,  5.88 examples/s][A
Generating major_than_0 examples...: 520 examples [01:27,  4.63 examples/s][A
Generating major_than_0 examples...: 521 examples [01:27,  5.39 examples/s][A
Generating major_than_0 examples...: 523 examples [01:27,  6.77 examples/s][A
Generating major_than_0 examples...: 524 examples [01:27,  6.88 examples/s][A
Generating major_than_0 examples...: 525 examples [01:27,  7.49 examples/s][A
Generating major_than_0 examples...: 526 examples [01:27,  7.74 examples/s][A
Generating major_than_0 examples...: 527 examples [01:27,  7.53 examples/s][A
Generating major_than_0 examples...: 528 examples [01:28,  8.07 examples/s][A
Generating major_than_0 examples...: 529 examples [01:28,  7.10 examples/s][A
Generating major_than_0 examples...: 531 examples [01:28,  5.50 examples/s][A
Generating major_than_0 examples...: 532 examples [01:28,  5.77 examples/s][A
Generating major_than_0 examples...: 533 examples [01:29,  6.22 examples/s][A
Generating major_than_0 examples...: 534 examples [01:29,  6.65 examples/s][A
Generating major_than_0 examples...: 535 examples [01:29,  7.29 examples/s][A
Generating major_than_0 examples...: 536 examples [01:29,  7.82 examples/s][A
Generating major_than_0 examples...: 537 examples [01:29,  5.84 examples/s][A
Generating major_than_0 examples...: 538 examples [01:29,  5.80 examples/s][A
Generating major_than_0 examples...: 539 examples [01:29,  5.90 examples/s][A
Generating major_than_0 examples...: 540 examples [01:30,  5.64 examples/s][A
Generating major_than_0 examples...: 541 examples [01:30,  6.25 examples/s][A
Generating major_than_0 examples...: 542 examples [01:30,  4.52 examples/s][A
Generating major_than_0 examples...: 543 examples [01:30,  5.35 examples/s][A
Generating major_than_0 examples...: 544 examples [01:30,  6.20 examples/s][A
Generating major_than_0 examples...: 545 examples [01:31,  6.06 examples/s][A
Generating major_than_0 examples...: 546 examples [01:31,  6.84 examples/s][A
Generating major_than_0 examples...: 547 examples [01:31,  5.98 examples/s][A
Generating major_than_0 examples...: 548 examples [01:31,  6.56 examples/s][A
Generating major_than_0 examples...: 549 examples [01:31,  7.24 examples/s][A
Generating major_than_0 examples...: 550 examples [01:31,  6.96 examples/s][A
Generating major_than_0 examples...: 551 examples [01:31,  5.73 examples/s][A
Generating major_than_0 examples...: 552 examples [01:32,  5.57 examples/s][A
Generating major_than_0 examples...: 553 examples [01:32,  5.34 examples/s][A
Generating major_than_0 examples...: 554 examples [01:32,  6.12 examples/s][A
Generating major_than_0 examples...: 555 examples [01:32,  6.12 examples/s][A
Generating major_than_0 examples...: 556 examples [01:32,  5.99 examples/s][A
Generating major_than_0 examples...: 557 examples [01:33,  4.53 examples/s][A
Generating major_than_0 examples...: 559 examples [01:33,  5.69 examples/s][A
Generating major_than_0 examples...: 560 examples [01:33,  6.33 examples/s][A
Generating major_than_0 examples...: 561 examples [01:33,  6.83 examples/s][A
Generating major_than_0 examples...: 562 examples [01:33,  6.78 examples/s][A
Generating major_than_0 examples...: 563 examples [01:33,  6.22 examples/s][A
Generating major_than_0 examples...: 564 examples [01:34,  6.21 examples/s][A
Generating major_than_0 examples...: 565 examples [01:34,  5.44 examples/s][A
Generating major_than_0 examples...: 566 examples [01:34,  6.12 examples/s][A
Generating major_than_0 examples...: 567 examples [01:34,  5.69 examples/s][A
Generating major_than_0 examples...: 568 examples [01:34,  6.27 examples/s][A
Generating major_than_0 examples...: 569 examples [01:34,  6.32 examples/s][A
Generating major_than_0 examples...: 570 examples [01:35,  6.16 examples/s][A
Generating major_than_0 examples...: 571 examples [01:35,  6.11 examples/s][A
Generating major_than_0 examples...: 573 examples [01:35,  7.09 examples/s][A
Generating major_than_0 examples...: 574 examples [01:35,  7.49 examples/s][A
Generating major_than_0 examples...: 575 examples [01:35,  7.90 examples/s][A
Generating major_than_0 examples...: 576 examples [01:35,  8.31 examples/s][A
Generating major_than_0 examples...: 577 examples [01:36,  7.29 examples/s][A
Generating major_than_0 examples...: 578 examples [01:36,  7.54 examples/s][A
Generating major_than_0 examples...: 579 examples [01:36,  6.98 examples/s][A
Generating major_than_0 examples...: 580 examples [01:36,  7.43 examples/s][A
Generating major_than_0 examples...: 581 examples [01:36,  7.74 examples/s][A
Generating major_than_0 examples...: 582 examples [01:36,  8.00 examples/s][A
Generating major_than_0 examples...: 583 examples [01:36,  8.26 examples/s][A
Generating major_than_0 examples...: 585 examples [01:37,  7.83 examples/s][A
Generating major_than_0 examples...: 586 examples [01:37,  7.02 examples/s][A
Generating major_than_0 examples...: 587 examples [01:37,  6.59 examples/s][A
Generating major_than_0 examples...: 588 examples [01:37,  7.06 examples/s][A
Generating major_than_0 examples...: 589 examples [01:37,  7.28 examples/s][A
Generating major_than_0 examples...: 590 examples [01:37,  7.81 examples/s][A
Generating major_than_0 examples...: 592 examples [01:37,  8.86 examples/s][A
Generating major_than_0 examples...: 593 examples [01:38,  8.91 examples/s][A
Generating major_than_0 examples...: 594 examples [01:38,  4.53 examples/s][A
Generating major_than_0 examples...: 595 examples [01:38,  5.05 examples/s][A
Generating major_than_0 examples...: 596 examples [01:39,  3.99 examples/s][A
Generating major_than_0 examples...: 597 examples [01:39,  4.62 examples/s][A
Generating major_than_0 examples...: 598 examples [01:39,  5.34 examples/s][A
Generating major_than_0 examples...: 599 examples [01:39,  6.05 examples/s][A
Generating major_than_0 examples...: 600 examples [01:39,  6.82 examples/s][A
Generating major_than_0 examples...: 602 examples [01:39,  8.22 examples/s][A
Generating major_than_0 examples...: 603 examples [01:39,  8.53 examples/s][A
Generating major_than_0 examples...: 604 examples [01:39,  8.77 examples/s][A
Generating major_than_0 examples...: 605 examples [01:40,  8.45 examples/s][A
Generating major_than_0 examples...: 606 examples [01:40,  7.29 examples/s][A
Generating major_than_0 examples...: 607 examples [01:40,  5.88 examples/s][A
Generating major_than_0 examples...: 608 examples [01:40,  5.37 examples/s][A
Generating major_than_0 examples...: 610 examples [01:40,  6.46 examples/s][A
Generating major_than_0 examples...: 611 examples [01:41,  6.42 examples/s][A
Generating major_than_0 examples...: 613 examples [01:41,  7.60 examples/s][A
Generating major_than_0 examples...: 614 examples [01:41,  7.53 examples/s][A
Generating major_than_0 examples...: 615 examples [01:41,  7.98 examples/s][A
Generating major_than_0 examples...: 616 examples [01:41,  7.43 examples/s][A
Generating major_than_0 examples...: 617 examples [01:41,  6.80 examples/s][A
Generating major_than_0 examples...: 618 examples [01:42,  4.91 examples/s][A
Generating major_than_0 examples...: 619 examples [01:42,  5.08 examples/s][A
Generating major_than_0 examples...: 620 examples [01:42,  5.22 examples/s][A
Generating major_than_0 examples...: 622 examples [01:42,  5.46 examples/s][A
Generating major_than_0 examples...: 623 examples [01:43,  6.13 examples/s][A
Generating major_than_0 examples...: 624 examples [01:43,  6.81 examples/s][A
Generating major_than_0 examples...: 625 examples [01:43,  7.10 examples/s][A
Generating major_than_0 examples...: 626 examples [01:43,  7.13 examples/s][A
Generating major_than_0 examples...: 627 examples [01:43,  7.67 examples/s][A
Generating major_than_0 examples...: 628 examples [01:43,  5.14 examples/s][A
Generating major_than_0 examples...: 629 examples [01:44,  4.89 examples/s][A
Generating major_than_0 examples...: 630 examples [01:44,  4.87 examples/s][A
Generating major_than_0 examples...: 631 examples [01:44,  4.05 examples/s][A
Generating major_than_0 examples...: 632 examples [01:44,  4.46 examples/s][A
Generating major_than_0 examples...: 633 examples [01:45,  4.82 examples/s][A
Generating major_than_0 examples...: 634 examples [01:45,  5.50 examples/s][A
Generating major_than_0 examples...: 635 examples [01:45,  4.37 examples/s][A
Generating major_than_0 examples...: 636 examples [01:45,  5.15 examples/s][A
Generating major_than_0 examples...: 637 examples [01:45,  5.89 examples/s][A
Generating major_than_0 examples...: 638 examples [01:45,  5.97 examples/s][A
Generating major_than_0 examples...: 639 examples [01:45,  6.63 examples/s][A
Generating major_than_0 examples...: 640 examples [01:46,  6.66 examples/s][A
Generating major_than_0 examples...: 642 examples [01:46,  7.31 examples/s][A
Generating major_than_0 examples...: 643 examples [01:46,  7.73 examples/s][A
Generating major_than_0 examples...: 644 examples [01:46,  7.78 examples/s][A
