2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 387 examples [01:01,  6.34 examples/s][A
Generating major_than_0 examples...: 388 examples [01:01,  7.00 examples/s][A
Generating major_than_0 examples...: 390 examples [01:01,  7.74 examples/s][A
Generating major_than_0 examples...: 391 examples [01:01,  7.82 examples/s][A
Generating major_than_0 examples...: 392 examples [01:01,  8.17 examples/s][A
Generating major_than_0 examples...: 393 examples [01:01,  8.46 examples/s][A
Generating major_than_0 examples...: 394 examples [01:01,  8.62 examples/s][A
Generating major_than_0 examples...: 395 examples [01:02,  7.10 examples/s][A
Generating major_than_0 examples...: 396 examples [01:02,  7.68 examples/s][A
Generating major_than_0 examples...: 397 examples [01:02,  6.62 examples/s][A
Generating major_than_0 examples...: 398 examples [01:02,  7.00 examples/s][A
Generating major_than_0 examples...: 399 examples [01:02,  6.95 examples/s][A
Generating major_than_0 examples...: 400 examples [01:02,  6.72 examples/s][A
Generating major_than_0 examples...: 401 examples [01:03,  6.00 examples/s][A
Generating major_than_0 examples...: 402 examples [01:03,  5.91 examples/s][A
Generating major_than_0 examples...: 403 examples [01:03,  6.72 examples/s][A
Generating major_than_0 examples...: 404 examples [01:03,  6.80 examples/s][A
Generating major_than_0 examples...: 406 examples [01:03,  7.76 examples/s][A
Generating major_than_0 examples...: 407 examples [01:03,  7.89 examples/s][A
Generating major_than_0 examples...: 409 examples [01:03,  9.08 examples/s][A
Generating major_than_0 examples...: 410 examples [01:04,  8.14 examples/s][A
Generating major_than_0 examples...: 411 examples [01:04,  8.09 examples/s][A
Generating major_than_0 examples...: 412 examples [01:04,  7.28 examples/s][A
Generating major_than_0 examples...: 413 examples [01:04,  6.99 examples/s][A
Generating major_than_0 examples...: 414 examples [01:04,  7.28 examples/s][A
Generating major_than_0 examples...: 415 examples [01:04,  6.79 examples/s][A
Generating major_than_0 examples...: 416 examples [01:05,  7.44 examples/s][A
Generating major_than_0 examples...: 417 examples [01:05,  7.44 examples/s][A
Generating major_than_0 examples...: 418 examples [01:05,  3.56 examples/s][A
Generating major_than_0 examples...: 419 examples [01:05,  4.06 examples/s][A
Generating major_than_0 examples...: 421 examples [01:06,  5.77 examples/s][A
Generating major_than_0 examples...: 422 examples [01:06,  6.41 examples/s][A
Generating major_than_0 examples...: 423 examples [01:06,  5.98 examples/s][A
Generating major_than_0 examples...: 425 examples [01:06,  6.92 examples/s][A
Generating major_than_0 examples...: 426 examples [01:06,  7.34 examples/s][A
Generating major_than_0 examples...: 428 examples [01:06,  8.41 examples/s][A
Generating major_than_0 examples...: 429 examples [01:07,  8.57 examples/s][A
Generating major_than_0 examples...: 430 examples [01:07,  8.86 examples/s][A
Generating major_than_0 examples...: 431 examples [01:07,  8.85 examples/s][A
Generating major_than_0 examples...: 433 examples [01:07,  8.27 examples/s][A
Generating major_than_0 examples...: 435 examples [01:07,  8.77 examples/s][A
Generating major_than_0 examples...: 436 examples [01:07,  7.12 examples/s][A
Generating major_than_0 examples...: 437 examples [01:08,  6.82 examples/s][A
Generating major_than_0 examples...: 438 examples [01:08,  5.41 examples/s][A
Generating major_than_0 examples...: 439 examples [01:08,  6.10 examples/s][A
Generating major_than_0 examples...: 440 examples [01:08,  6.64 examples/s][A
Generating major_than_0 examples...: 441 examples [01:08,  6.58 examples/s][A
Generating major_than_0 examples...: 443 examples [01:09,  7.07 examples/s][A
Generating major_than_0 examples...: 444 examples [01:09,  6.61 examples/s][A
Generating major_than_0 examples...: 445 examples [01:09,  6.61 examples/s][A
Generating major_than_0 examples...: 446 examples [01:09,  6.94 examples/s][A
Generating major_than_0 examples...: 447 examples [01:09,  7.58 examples/s][A
Generating major_than_0 examples...: 448 examples [01:09,  7.94 examples/s][A
Generating major_than_0 examples...: 449 examples [01:09,  8.40 examples/s][A
Generating major_than_0 examples...: 450 examples [01:09,  8.06 examples/s][A
Generating major_than_0 examples...: 452 examples [01:10,  9.23 examples/s][A
Generating major_than_0 examples...: 453 examples [01:10,  9.40 examples/s][A
Generating major_than_0 examples...: 454 examples [01:10,  8.31 examples/s][A
Generating major_than_0 examples...: 455 examples [01:10,  7.12 examples/s][A
Generating major_than_0 examples...: 456 examples [01:10,  6.59 examples/s][A
Generating major_than_0 examples...: 457 examples [01:10,  6.43 examples/s][A
Generating major_than_0 examples...: 458 examples [01:11,  6.34 examples/s][A
Generating major_than_0 examples...: 459 examples [01:11,  6.22 examples/s][A
Generating major_than_0 examples...: 461 examples [01:11,  5.73 examples/s][A
Generating major_than_0 examples...: 462 examples [01:11,  6.30 examples/s][A
Generating major_than_0 examples...: 463 examples [01:11,  6.49 examples/s][A
Generating major_than_0 examples...: 465 examples [01:12,  7.84 examples/s][A
Generating major_than_0 examples...: 466 examples [01:12,  8.04 examples/s][A
Generating major_than_0 examples...: 468 examples [01:12,  7.30 examples/s][A
Generating major_than_0 examples...: 469 examples [01:12,  7.59 examples/s][A
Generating major_than_0 examples...: 471 examples [01:12,  8.40 examples/s][A
Generating major_than_0 examples...: 473 examples [01:13,  9.01 examples/s][A
Generating major_than_0 examples...: 474 examples [01:13,  8.77 examples/s][A
Generating major_than_0 examples...: 475 examples [01:13,  8.87 examples/s][A
Generating major_than_0 examples...: 476 examples [01:13,  9.08 examples/s][A
Generating major_than_0 examples...: 477 examples [01:13,  7.94 examples/s][A
Generating major_than_0 examples...: 478 examples [01:13,  8.30 examples/s][A
Generating major_than_0 examples...: 479 examples [01:13,  8.34 examples/s][A
Generating major_than_0 examples...: 480 examples [01:13,  7.67 examples/s][A
Generating major_than_0 examples...: 481 examples [01:14,  8.20 examples/s][A
Generating major_than_0 examples...: 482 examples [01:14,  6.42 examples/s][A
Generating major_than_0 examples...: 483 examples [01:14,  6.80 examples/s][A
Generating major_than_0 examples...: 484 examples [01:14,  7.33 examples/s][A
Generating major_than_0 examples...: 485 examples [01:14,  7.95 examples/s][A
Generating major_than_0 examples...: 486 examples [01:14,  7.84 examples/s][A
Generating major_than_0 examples...: 487 examples [01:14,  8.12 examples/s][A
Generating major_than_0 examples...: 488 examples [01:15,  6.50 examples/s][A
Generating major_than_0 examples...: 489 examples [01:15,  6.30 examples/s][A
Generating major_than_0 examples...: 490 examples [01:15,  5.99 examples/s][A
Generating major_than_0 examples...: 492 examples [01:15,  7.23 examples/s][A
Generating major_than_0 examples...: 493 examples [01:15,  7.62 examples/s][A
Generating major_than_0 examples...: 494 examples [01:15,  6.76 examples/s][A
Generating major_than_0 examples...: 495 examples [01:16,  7.35 examples/s][A
Generating major_than_0 examples...: 496 examples [01:16,  7.08 examples/s][A
Generating major_than_0 examples...: 497 examples [01:16,  7.54 examples/s][A
Generating major_than_0 examples...: 499 examples [01:16,  8.82 examples/s][A
Generating major_than_0 examples...: 501 examples [01:16,  8.26 examples/s][A
Generating major_than_0 examples...: 502 examples [01:16,  8.36 examples/s][A
Generating major_than_0 examples...: 503 examples [01:17,  7.76 examples/s][A
Generating major_than_0 examples...: 504 examples [01:17,  7.13 examples/s][A
Generating major_than_0 examples...: 505 examples [01:17,  6.24 examples/s][A
Generating major_than_0 examples...: 506 examples [01:17,  6.65 examples/s][A
Generating major_than_0 examples...: 507 examples [01:17,  7.33 examples/s][A
Generating major_than_0 examples...: 508 examples [01:17,  7.92 examples/s][A
Generating major_than_0 examples...: 509 examples [01:17,  6.71 examples/s][A
Generating major_than_0 examples...: 510 examples [01:18,  6.36 examples/s][A
Generating major_than_0 examples...: 511 examples [01:18,  5.96 examples/s][A
Generating major_than_0 examples...: 512 examples [01:18,  5.91 examples/s][A
Generating major_than_0 examples...: 514 examples [01:18,  7.59 examples/s][A
Generating major_than_0 examples...: 515 examples [01:18,  7.91 examples/s][A
Generating major_than_0 examples...: 516 examples [01:18,  8.17 examples/s][A
Generating major_than_0 examples...: 518 examples [01:19,  7.91 examples/s][A
Generating major_than_0 examples...: 520 examples [01:19,  7.85 examples/s][A
Generating major_than_0 examples...: 521 examples [01:19,  7.95 examples/s][A
Generating major_than_0 examples...: 522 examples [01:19,  7.31 examples/s][A
Generating major_than_0 examples...: 523 examples [01:19,  6.89 examples/s][A
Generating major_than_0 examples...: 524 examples [01:19,  7.44 examples/s][A
Generating major_than_0 examples...: 525 examples [01:20,  7.83 examples/s][A
Generating major_than_0 examples...: 527 examples [01:20,  8.79 examples/s][A
Generating major_than_0 examples...: 528 examples [01:20,  8.08 examples/s][A
Generating major_than_0 examples...: 529 examples [01:20,  5.83 examples/s][A
Generating major_than_0 examples...: 530 examples [01:21,  5.16 examples/s][A
Generating major_than_0 examples...: 531 examples [01:21,  5.72 examples/s][A
Generating major_than_0 examples...: 532 examples [01:21,  6.24 examples/s][A
Generating major_than_0 examples...: 533 examples [01:21,  6.29 examples/s][A
Generating major_than_0 examples...: 535 examples [01:21,  6.15 examples/s][A
Generating major_than_0 examples...: 536 examples [01:21,  5.61 examples/s][A
Generating major_than_0 examples...: 537 examples [01:22,  4.97 examples/s][A
Generating major_than_0 examples...: 538 examples [01:22,  5.64 examples/s][A
Generating major_than_0 examples...: 539 examples [01:22,  6.34 examples/s][A
Generating major_than_0 examples...: 540 examples [01:22,  6.71 examples/s][A
Generating major_than_0 examples...: 541 examples [01:22,  7.29 examples/s][A
Generating major_than_0 examples...: 542 examples [01:23,  5.29 examples/s][A
Generating major_than_0 examples...: 543 examples [01:23,  6.11 examples/s][A
Generating major_than_0 examples...: 544 examples [01:23,  6.47 examples/s][A
Generating major_than_0 examples...: 545 examples [01:23,  7.03 examples/s][A
Generating major_than_0 examples...: 546 examples [01:23,  7.38 examples/s][A
Generating major_than_0 examples...: 547 examples [01:23,  7.93 examples/s][A
Generating major_than_0 examples...: 548 examples [01:23,  6.41 examples/s][A
Generating major_than_0 examples...: 550 examples [01:24,  7.56 examples/s][A
Generating major_than_0 examples...: 551 examples [01:24,  7.48 examples/s][A
Generating major_than_0 examples...: 552 examples [01:24,  7.73 examples/s][A
Generating major_than_0 examples...: 553 examples [01:24,  7.16 examples/s][A
Generating major_than_0 examples...: 554 examples [01:24,  5.72 examples/s][A
Generating major_than_0 examples...: 555 examples [01:24,  6.13 examples/s][A
Generating major_than_0 examples...: 557 examples [01:25,  6.13 examples/s][A
Generating major_than_0 examples...: 558 examples [01:25,  5.96 examples/s][A
Generating major_than_0 examples...: 559 examples [01:25,  6.55 examples/s][A
Generating major_than_0 examples...: 560 examples [01:25,  5.17 examples/s][A
Generating major_than_0 examples...: 561 examples [01:26,  4.37 examples/s][A
Generating major_than_0 examples...: 562 examples [01:26,  4.68 examples/s][A
Generating major_than_0 examples...: 563 examples [01:26,  3.78 examples/s][A
Generating major_than_0 examples...: 564 examples [01:27,  3.10 examples/s][A
Generating major_than_0 examples...: 565 examples [01:27,  3.54 examples/s][A
Generating major_than_0 examples...: 566 examples [01:27,  3.85 examples/s][A
Generating major_than_0 examples...: 567 examples [01:27,  3.45 examples/s][A
Generating major_than_0 examples...: 568 examples [01:27,  4.13 examples/s][A
Generating major_than_0 examples...: 569 examples [01:28,  4.21 examples/s][A
Generating major_than_0 examples...: 570 examples [01:28,  4.62 examples/s][A
Generating major_than_0 examples...: 571 examples [01:28,  5.36 examples/s][A
Generating major_than_0 examples...: 572 examples [01:28,  6.04 examples/s][A
Generating major_than_0 examples...: 574 examples [01:28,  7.37 examples/s][A
Generating major_than_0 examples...: 575 examples [01:28,  7.71 examples/s][A
Generating major_than_0 examples...: 577 examples [01:29,  8.78 examples/s][A
Generating major_than_0 examples...: 578 examples [01:29,  7.89 examples/s][A
Generating major_than_0 examples...: 580 examples [01:29,  7.92 examples/s][A
Generating major_than_0 examples...: 581 examples [01:29,  7.33 examples/s][A
Generating major_than_0 examples...: 582 examples [01:29,  7.73 examples/s][A
Generating major_than_0 examples...: 584 examples [01:30,  7.34 examples/s][A
Generating major_than_0 examples...: 585 examples [01:30,  6.67 examples/s][A
Generating major_than_0 examples...: 586 examples [01:30,  5.38 examples/s][A
Generating major_than_0 examples...: 587 examples [01:30,  6.08 examples/s][A
Generating major_than_0 examples...: 588 examples [01:30,  6.43 examples/s][A
Generating major_than_0 examples...: 589 examples [01:30,  6.67 examples/s][A
Generating major_than_0 examples...: 590 examples [01:31,  7.17 examples/s][A
Generating major_than_0 examples...: 591 examples [01:31,  6.71 examples/s][A
Generating major_than_0 examples...: 592 examples [01:31,  4.87 examples/s][A
Generating major_than_0 examples...: 594 examples [01:32,  4.72 examples/s][A
Generating major_than_0 examples...: 595 examples [01:32,  5.29 examples/s][A
Generating major_than_0 examples...: 596 examples [01:32,  5.37 examples/s][A
Generating major_than_0 examples...: 597 examples [01:32,  6.05 examples/s][A
Generating major_than_0 examples...: 598 examples [01:32,  5.80 examples/s][A
Generating major_than_0 examples...: 599 examples [01:32,  6.35 examples/s][A
Generating major_than_0 examples...: 600 examples [01:32,  6.82 examples/s][A
Generating major_than_0 examples...: 601 examples [01:33,  6.43 examples/s][A
Generating major_than_0 examples...: 602 examples [01:33,  7.15 examples/s][A
Generating major_than_0 examples...: 603 examples [01:33,  7.76 examples/s][A
Generating major_than_0 examples...: 604 examples [01:33,  7.93 examples/s][A
Generating major_than_0 examples...: 606 examples [01:33,  8.10 examples/s][A
Generating major_than_0 examples...: 607 examples [01:33,  7.30 examples/s][A
Generating major_than_0 examples...: 608 examples [01:33,  7.53 examples/s][A
Generating major_than_0 examples...: 609 examples [01:34,  7.52 examples/s][A
Generating major_than_0 examples...: 610 examples [01:34,  4.51 examples/s][A
Generating major_than_0 examples...: 611 examples [01:34,  4.56 examples/s][A
Generating major_than_0 examples...: 612 examples [01:34,  5.11 examples/s][A
Generating major_than_0 examples...: 613 examples [01:34,  5.50 examples/s][A
Generating major_than_0 examples...: 614 examples [01:35,  5.76 examples/s][A
Generating major_than_0 examples...: 615 examples [01:35,  5.79 examples/s][A
Generating major_than_0 examples...: 616 examples [01:35,  6.35 examples/s][A
Generating major_than_0 examples...: 617 examples [01:35,  7.09 examples/s][A
Generating major_than_0 examples...: 618 examples [01:35,  6.20 examples/s][A
Generating major_than_0 examples...: 619 examples [01:35,  6.07 examples/s][A
Generating major_than_0 examples...: 620 examples [01:36,  6.62 examples/s][A
Generating major_than_0 examples...: 622 examples [01:36,  7.41 examples/s][A
Generating major_than_0 examples...: 623 examples [01:36,  7.53 examples/s][A
Generating major_than_0 examples...: 624 examples [01:36,  7.78 examples/s][A
Generating major_than_0 examples...: 625 examples [01:36,  7.34 examples/s][A
Generating major_than_0 examples...: 626 examples [01:36,  7.81 examples/s][A
Generating major_than_0 examples...: 627 examples [01:36,  7.86 examples/s][A
Generating major_than_0 examples...: 628 examples [01:37,  8.19 examples/s][A
Generating major_than_0 examples...: 629 examples [01:37,  7.50 examples/s][A
Generating major_than_0 examples...: 630 examples [01:37,  7.90 examples/s][A
